temp = Poi.create(name:"LS Bulacan", description:"Bulacan, Bulacan", category_id:3, lat_deg:14.000000, lat_min:42.000000, lat_sec:54.000000, lat_dir:"N", lon_deg:120.000000, lon_min:52.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Salauan", description:"Laguindingan Mis Occ", category_id:3, lat_deg:8.000000, lat_min:37.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:124.000000, lon_min:28.000000, lon_sec:36.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Luyong Bonbon", description:"Loyung Bonbon, Opol, Mis Or", category_id:3, lat_deg:8.000000, lat_min:31.000000, lat_sec:58.000000, lat_dir:"N", lon_deg:124.000000, lon_min:34.000000, lon_sec:17.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Cambasac", description:"Dapa, Surigao Norte", category_id:3, lat_deg:9.000000, lat_min:44.000000, lat_sec:46.000000, lat_dir:"N", lon_deg:126.000000, lon_min:1.000000, lon_sec:50.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Campintac/Desolacion", description:" Loreto, Surigao Norte.", category_id:3, lat_deg:10.000000, lat_min:26.000000, lat_sec:32.000000, lat_dir:"N", lon_deg:125.000000, lon_min:36.000000, lon_sec:43.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 4 W every 12 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Dahakit", description:"Bucas Grande, Surigao N", category_id:3, lat_deg:9.000000, lat_min:33.000000, lat_sec:44.000000, lat_dir:"N", lon_deg:125.000000, lon_min:55.000000, lon_sec:57.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Zl-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Dapa", description:"Dapa, Surigao Norte", category_id:3, lat_deg:9.000000, lat_min:44.000000, lat_sec:32.000000, lat_dir:"N", lon_deg:126.000000, lon_min:2.000000, lon_sec:36.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Hinatuan East", description:"Taganaan, Surigao Norte", category_id:3, lat_deg:9.000000, lat_min:47.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:125.000000, lon_min:44.000000, lon_sec:10.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Hinatuan North", description:"Taganaan, Surigao Norte", category_id:3, lat_deg:9.000000, lat_min:48.000000, lat_sec:45.000000, lat_dir:"N", lon_deg:125.000000, lon_min:42.000000, lon_sec:50.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Kahinaan Island", description:"Albor, Surigao del Norte", category_id:3, lat_deg:10.000000, lat_min:10.000000, lat_sec:20.000000, lat_dir:"N", lon_deg:125.000000, lon_min:27.000000, lon_sec:40.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Punta Alegria", description:"Sta Monica, Surigao Norte", category_id:3, lat_deg:10.000000, lat_min:3.000000, lat_sec:40.000000, lat_dir:"N", lon_deg:120.000000, lon_min:6.000000, lon_sec:20.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB-46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Punta Beach", description:"Malimano, Surigao Norte", category_id:3, lat_deg:9.000000, lat_min:34.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:125.000000, lon_min:25.000000, lon_sec:4.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Rasa Island", description:"Rasa Island, Surigao Norte", category_id:3, lat_deg:9.000000, lat_min:47.000000, lat_sec:34.000000, lat_dir:"N", lon_deg:125.000000, lon_min:35.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sumilon", description:"Sumilon Isl., Surigaol Norte", category_id:3, lat_deg:9.000000, lat_min:55.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:125.000000, lon_min:26.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"PRB46", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Surigao", description:"Surigao del Norte", category_id:3, lat_deg:9.000000, lat_min:47.000000, lat_sec:8.000000, lat_dir:"N", lon_deg:125.000000, lon_min:30.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 R every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Socorro", description:"Socorro, Surigao del Norte", category_id:3, lat_deg:9.000000, lat_min:37.000000, lat_sec:10.000000, lat_dir:"N", lon_deg:125.000000, lon_min:58.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"concrete ", poi_id: temp.id)
temp = Poi.create(name:"LS Cabadbaran", description:"Cabadbaran, Agusan Norte", category_id:3, lat_deg:9.000000, lat_min:7.000000, lat_sec:28.000000, lat_dir:"N", lon_deg:125.000000, lon_min:31.000000, lon_sec:20.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Diuata", description:"Vinapor, Carmen, ADN", category_id:3, lat_deg:9.000000, lat_min:5.000000, lat_sec:38.000000, lat_dir:"N", lon_deg:125.000000, lon_min:12.000000, lon_sec:26.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Nasipit", description:"Sta Ana, Nasipit, ADN", category_id:3, lat_deg:8.000000, lat_min:59.000000, lat_sec:4.000000, lat_dir:"N", lon_deg:125.000000, lon_min:19.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Nasipit Old", description:"Sta Ana, Nasipit, ADN", category_id:3, lat_deg:8.000000, lat_min:59.000000, lat_sec:4.000000, lat_dir:"N", lon_deg:125.000000, lon_min:19.000000, lon_sec:47.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 6 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Baliangao", description:"Baliangao, Misamis Occ", category_id:3, lat_deg:8.000000, lat_min:40.000000, lat_sec:0.000000, lat_dir:"N", lon_deg:123.000000, lon_min:37.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 7 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"AL/GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Oroquita", description:"Oroquita City", category_id:3, lat_deg:8.000000, lat_min:29.000000, lat_sec:48.000000, lat_dir:"N", lon_deg:123.000000, lon_min:47.000000, lon_sec:45.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Iso W every 4 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Plaridel", description:"Plaridel, Misamis Occidental", category_id:3, lat_deg:8.000000, lat_min:36.000000, lat_sec:43.000000, lat_dir:"N", lon_deg:123.000000, lon_min:43.000000, lon_sec:38.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing R every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250`", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Polo Point", description:"Plaridel, Misamis Occidental", category_id:3, lat_deg:8.000000, lat_min:35.000000, lat_sec:59.000000, lat_dir:"N", lon_deg:123.000000, lon_min:45.000000, lon_sec:24.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 3 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-600", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Port Ozamis", description:"Ozamis City", category_id:3, lat_deg:8.000000, lat_min:8.000000, lat_sec:28.000000, lat_dir:"N", lon_deg:123.000000, lon_min:50.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 R every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ML-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sinonoc ", description:"Sinacaban, Misamis Occ", category_id:3, lat_deg:8.000000, lat_min:18.000000, lat_sec:6.000000, lat_dir:"N", lon_deg:123.000000, lon_min:51.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Tabu Point", description:"Jimenez, Misamis Occl", category_id:3, lat_deg:8.000000, lat_min:19.000000, lat_sec:34.000000, lat_dir:"N", lon_deg:123.000000, lon_min:51.000000, lon_sec:44.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-600", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Iligan", description:"Iligan City", category_id:3, lat_deg:8.000000, lat_min:13.000000, lat_sec:58.000000, lat_dir:"N", lon_deg:124.000000, lon_min:13.000000, lon_sec:52.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"Ml-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Labuay", description:"Maigo, Lanao del Norte", category_id:3, lat_deg:8.000000, lat_min:9.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:123.000000, lon_min:57.000000, lon_sec:0.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 6 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Tubod", description:"Tubod, Lanao del Norte", category_id:3, lat_deg:8.000000, lat_min:2.000000, lat_sec:42.000000, lat_dir:"N", lon_deg:123.000000, lon_min:47.000000, lon_sec:12.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"BGC-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Sultan Naga", description:"Dimaporo, Lano del Norte", category_id:3, lat_deg:7.000000, lat_min:47.000000, lat_sec:58.000000, lat_dir:"N", lon_deg:123.000000, lon_min:43.000000, lon_sec:1.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing G every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"LED", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Steel", poi_id: temp.id)
temp = Poi.create(name:"LS Port Puluan", description:"Puluan, Dipolog City", category_id:3, lat_deg:8.000000, lat_min:38.000000, lat_sec:17.000000, lat_dir:"N", lon_deg:123.000000, lon_min:22.000000, lon_sec:48.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 5 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"ZL-300", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"Concrete", poi_id: temp.id)
temp = Poi.create(name:"LS Sibutad", description:"Pinahon Isl., Dapitan City", category_id:3, lat_deg:8.000000, lat_min:39.000000, lat_sec:31.000000, lat_dir:"N", lon_deg:123.000000, lon_min:30.000000, lon_sec:30.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 2 W every 10 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Sindangan", description:"Sindangan, Zambo Norte", category_id:3, lat_deg:8.000000, lat_min:9.000000, lat_sec:40.000000, lat_dir:"N", lon_deg:122.000000, lon_min:39.000000, lon_sec:41.000000, lon_dir:"E")
Details.create(name:"Characteristics", detail_type:"text", body:"Flashing 4 W every 15 secs", poi_id: temp.id)
Details.create(name:"Lantern Type", detail_type:"text", body:"FA-250", poi_id: temp.id)
Details.create(name:"Tower Type", detail_type:"text", body:"GRP", poi_id: temp.id)
temp = Poi.create(name:"LS Little Sta Cruz", description:"Little Sta Cruz, Zambo City", category_id:3, lat_deg:6.000000, lat_min:53.000000, lat_sec:9.000000, lat_dir:"N", lon_deg:122.000000, lon_min:2.000000, lon_sec:30.000000, lon_dir:"E")
